지역,이름,세부내용,아이콘,경도,위도,방문여부,충전소명,급속충전가능여부,충전소경도,충전소위도
대정/안덕,춘미향식당 (정식),,식당,126.2964001,33.2313355,red,구좌119센터,Y,126.8600917,33.52030729
대정/안덕,마노르블랑,,카페,126.2946508,33.2542427,blue,샤이니,N,126.7842803,33.47068245
대정/안덕,사계생활,,식당,126.2965011,33.2316019,red,뉴스보이버거펍제주,N,126.7906412,33.55436907
대정/안덕,"믿음직화 (대창덮밥,스테이크덮밥)",,식당,126.3104853,33.2338582,red,제주스테이상상,N,126.7956062,33.55493996
대정/안덕,연희원 (연잎밥정식),,식당,126.1752417,33.2784776,red,밭담공원,Y,126.7780584,33.5634668
대정/안덕,스모크하우스 인 구억 (수제버거),,식당,126.2784527,33.2707813,red,CU김녕교차로점,Y,126.7437953,33.55120476
대정/안덕,[도민추천] 올랭이와 물꾸럭 (방어코스),,식당,126.2529388,33.2210562,red,용암해수산업화지원센터2호관,Y,126.8159486,33.54135778
서귀포,논짓물 (물놀이),,관광지,126.3893009,33.2371532,purple,삼화석유 한동주유소,Y,126.8219573,33.54092659
서귀포,[폐쇄] 갯깍주상절리,낙석위험으로 폐쇄,관광지,126.3972753,33.2412077,red,동녘도서관,Y,126.8545673,33.52044879
서귀포,테디베어박물관,,관광지,126.4121722,33.2503549,red,대한예수교장로회송당교회,Y,126.7805041,33.47158825
서귀포,천제연폭포,,관광지,126.4166423,33.2505691,purple,비어라운드,N,126.8903284,33.51166074
서귀포,엉덩물계곡 (유채꽃),,관광지,126.4138712,33.2478192,red,비젠빌리지,N,126.8903284,33.51166074
서귀포,중문색달해변,,관광지,126.411632,33.2450137,green,종가전복,N,126.8500018,33.53133106
서귀포,대포주상절리,,관광지,126.4250671,33.2377549,purple,엠제이리조트,N,126.8800922,33.52920362
서귀포,진곶내,,관광지,126.4573775,33.2413162,red,이야기별방,N,126.9013347,33.50981991
서귀포,엉또폭포,,관광지,126.4999881,33.2686052,purple,구좌농공단지(제주이야기),Y,126.8168542,33.55303299
서귀포,서건도 (바다갈라짐),,관광지,126.4986255,33.2302114,red,금악리새마을회,Y,126.296376,33.35872051
서귀포,[비추] 속골,주변 풍경은 이쁘나 식당을 이용해야만 계곡을 이용할 수 있다. 자연환경을 불법점거하며 영업하는 행태가 눈살을 찌푸리게 한다.<br><br>인근의 할망라면은 코로나 이후 해물라면 대신 컵라면을 판매한다.,관광지,126.5264411,33.2406962,green,한국교통방송제주본부,Y,126.5500097,33.47838415
서귀포,외돌개,,관광지,126.544592,33.239072,green,제주갤럭시호텔,Y,126.5125636,33.50315896
서귀포,황우지해안 선녀탕★★★★★,판포포구와 더불어 제주의 스노쿨링 명소로 매우 유명한 곳이다. ,관광지,126.5504153,33.2414346,purple,신라스테이제주,N,126.4909667,33.4854983
서귀포,새연교,,관광지,126.5598598,33.2372277,purple,메종글래드제주,N,126.4883396,33.48506193
서귀포,새섬,,관광지,126.5620749,33.2368235,purple,삼화석유 만남의광장주유소,Y,126.4572461,33.46752172
서귀포,천지연폭포,,관광지,126.554417,33.246944,purple,도로교통공단제주지부,Y,126.4647508,33.47517101
서귀포,솜반천 (물놀이),,관광지,126.5532456,33.2530509,red,무수천주유소,Y,126.4519071,33.46324992
서귀포,서귀포매일올레시장,,관광지,126.5639343,33.2499472,purple,내도매일조아라아파트,N,126.4455913,33.48545869
서귀포,이중섭거리,,관광지,126.5643608,33.2449587,green,시민복지타운 공영무료주차장,Y,126.5238013,33.4888744
서귀포,이중섭미술관,,관광지,126.5649511,33.2458494,green,제주전기렌트카 공항 인근주차장,Y,126.4784159,33.5019037
서귀포,정모시쉼터,,관광지,126.571885,33.2469549,red,한라병원,Y,126.4849217,33.49026618
서귀포,정방폭포,,관광지,126.5718032,33.2448521,purple,롯데시티호텔,N,126.4865075,33.49067307
서귀포,소정방폭포,,관광지,126.5775399,33.2450114,red,이호리조트,N,126.4633537,33.49935645
서귀포,소천지,,관광지,126.591388,33.2393291,green,다온빌,N,126.4498201,33.4782612
서귀포,쇠소깍,,관광지,126.6235206,33.2525446,purple,제이디피모터스봉개점,Y,126.604351,33.48492039
서귀포,돈내코 원앙폭포,,관광지,126.5821982,33.3003155,green,골체오름쉼터,Y,126.7059518,33.45463511
서귀포,서귀다원 ★★★★★,,식당,126.5967119,33.3126615,purple,유드림마트,Y,126.5131902,33.49196726
서귀포,제주명가두루치기,,식당,126.5710252,33.2495763,purple,소방교육대,N,126.5584959,33.44705344
서귀포,흑돈오리 (흑돼지무한리필),,식당,126.5647566,33.2478364,purple,삼성혈,Y,126.5291654,33.50425459
서귀포,우정회센타,"서귀포올레시장에서 회포장으로 가장 유명한 곳이다. 외부의 TV모니터로 내부의 주방을 실시간으로 보여주는, 위생에 대한 자신감이 느껴지는 곳이다.",식당,126.5636636,33.2497749,purple,삼화석유 늘푸른자동차충전소,Y,126.5112821,33.50062225
서귀포,[폐업] 수일통닭 서귀포점,,식당,126.5607568,33.2534873,purple,세기자동차공업사,N,126.5040771,33.50046379
서귀포,삼보식당 (전복뚝배기),,식당,126.5591182,33.2476546,green,김경희부동산,N,126.5052576,33.49952003
서귀포,마농치킨,,식당,126.562905,33.2503751,green,비전교회,N,126.5208178,33.50748995
서귀포,오는정김밥,,식당,126.5677094,33.249761,green,미라클호텔,Y,126.4812523,33.50941507
서귀포,송가해장국 (뼈해장국),,식당,126.5641851,33.2472201,green,베니스타워,Y,126.4819658,33.50959116
서귀포,신효귤향과즐,,카페,126.6136201,33.2613596,blue,신흥노을바다펜션,Y,126.4842395,33.51166348
서귀포,더클리프,,카페,126.4150026,33.2442683,red,그림리조트,N,126.5034837,33.51618514
서귀포,제주오성,,식당,126.4146427,33.2556752,red,대어,N,126.5030793,33.51612942
서귀포,연돈 (돈가스),,식당,126.4072279,33.2588855,blue,한국자동차공업사,N,126.564133,33.5155154
서귀포,고집돌우럭 중문점,,식당,126.4167654,33.2579863,blue,쌍용자동차제주정비사업소,N,126.564133,33.5155154
서귀포,물질식육식당 (고기짬뽕),,식당,126.4803661,33.2353646,red,태산봉,Y,126.5303653,33.51164498
서귀포,정이가네 (소한마리국밥),,식당,126.511215,33.2519475,red,노형뜨란채아파트,Y,126.473212,33.48711549
서귀포,느린제주,,식당,126.5118366,33.2336203,red,노형 e-편한세상아파트,Y,126.4698536,33.48521143
서귀포,뽈살집 (흑돼지특수부위),,식당,126.5632005,33.2506684,blue,정원파인즈16차,N,126.5438835,33.48621646
서귀포,베이커리카페70 (크루와상),르꼬르동블루 출신의 제빵사가 있는 베이커리,카페,126.5692246,33.2449649,red,제주연구원,Y,126.5145823,33.46770901
서귀포,천일만두 (중국요리),"추천메뉴: 마파두부, 고기만두, 꽃핀가지",식당,126.5591927,33.2505301,red,온난화대응농업연구소,N,126.5170202,33.46728216
서귀포,허니문하우스,,카페,126.5788137,33.2441213,blue,하버빌,N,126.5278887,33.47536266
서귀포,"차이나마씸 (해물짬뽕,전복짜장)",,식당,126.6014941,33.2412819,red,코즈게스트하우스,Y,126.3385513,33.30428986
서귀포,[도민추천] 김부자식당 (갈치조림),,식당,126.6067645,33.239454,red,레몬트리,N,126.3949929,33.48393093
서귀포,테라로사 서귀포점,,카페,126.6187916,33.2494603,red,스마일공업사,N,126.3447456,33.46517493
서귀포,"올레낭쿰 (갈비전골,낭쿰순두부)",맛있는 제주만들기 13호점,식당,126.6210879,33.2633829,red,애월포세이돈,Y,126.3488168,33.46910205
서귀포,오렌지호텔,,숙소,126.5573281,33.2471515,purple,고성2리 경로당,Y,126.4252445,33.43562695
서귀포,"헤이, 서귀포",,숙소,126.5600906,33.2462261,purple,제주전기렌트카 광령주차장,Y,126.434255,33.463862
서귀포,호텔더그랑 중문,,숙소,126.413096,33.257432,purple,광령자동차공업사,N,126.4342218,33.44419372
서귀포,스위트메이 서귀포,,숙소,126.5076128,33.2525381,green,광명식당,N,126.4391203,33.46109021
표선/남원,달달미깡감귤밭 ★★★,체험비 1인 10000원,관광지,126.6203719,33.2792199,purple,납읍리보건소(남읍리사무소),Y,126.3301257,33.43872717
표선/남원,공천포검은모래사장,,관광지,126.6415625,33.2652286,green,제주전파관리소,Y,126.372641,33.40477911
표선/남원,휴애리,,관광지,126.6344779,33.3087383,blue,고스트하우스,N,126.3567705,33.4758658
표선/남원,동백포레스트,,관광지,126.6333046,33.3008996,red,파란노을제주애월,N,126.3122701,33.46217525
표선/남원,물영아리오름,습지가 장관이라 수량을 확인하고 갈 것,관광지,126.6935554,33.3692294,red,씨앤힐스파펜션,N,126.3524586,33.47296549
표선/남원,동백수목원 ★★★,입장료 1인 4000원,관광지,126.6780106,33.2752541,purple,빌라드애월,N,126.3600019,33.47767128
표선/남원,남원큰엉해안경승지,"<img src=""https://doc-0o-4s-mymaps.googleusercontent.com/untrusted/hostedimage/2k6f04g7o5f4i5vlpniliokllc/kib4pfblv8su2ssavk0teg9ack/1624600503500/eudwVJoR8ByexvN4gEao0ZOMTS7TFjsf/04356243881978241486/5AOlzF5Z7_kLFbECMtWdhiz8uxc8822h71rDglXs6n8ElHSreG1lnrxIYzJGZNQermko5uINrClrORELLwPqAqQdCyjgkE8kheiypP6hz80rukxrE2qRlb8YdNwgx-Mf3S6teoggAVLAry_VLxEAlxbTgpjf95D13wImY6KaR0L37J0QYBl0ajnjwJJP9TSgg3Q?session=0&fife"" height=""200"" width=""auto"" /><br><br>",관광지,126.7010089,33.2719127,blue,부면동정류장 뒤 마을시설,Y,126.3325249,33.41639508
표선/남원,제주허브동산,,관광지,126.8149538,33.329788,red,애월리에,N,126.3781303,33.4737533
표선/남원,따라비오름,가을.겨울 억새가 아름다운 곳<br>난이도가 상당히 높다,관광지,126.7534582,33.3870582,red,제주시간여행휴양펜션,N,126.3761547,33.47200511
표선/남원,녹차밭 동굴포토존,,포토존,126.7886847,33.3821819,red,유수암주유소,Y,126.4107962,33.42734021
표선/남원,성읍민속마을,,관광지,126.7997102,33.3863435,purple,폴라리스,N,126.4081252,33.43811418
표선/남원,제주민속촌,,관광지,126.841868,33.322511,red,제이디피모터스애월점,N,126.3163442,33.46059657
표선/남원,세계술박물관,,관광지,126.817669,33.3539592,green,덕우자동차공업사,N,126.3353249,33.46146073
표선/남원,보롬왓,,관광지,126.7527705,33.4136187,purple,풀빌라더시크릿 애월점,Y,126.3393692,33.46262916
표선/남원,백약이오름,,관광지,126.7917034,33.4377473,red,대박이네마트,Y,126.4029714,33.48340343
표선/남원,표선해비치해변,,관광지,126.837535,33.3278719,green,제주소년원,Y,126.3852907,33.4097399
표선/남원,청초밭,,관광지,126.7809284,33.4201662,blue,제일빌리지,N,126.4450204,33.46227081
표선/남원,공새미59,"간장돼지덮밥, 보말칼국수",식당,126.6405498,33.2642242,purple,중엄리복지회관(새마을회),Y,126.3725952,33.47270481
표선/남원,공천포식당 (물회),,식당,126.6426731,33.2664055,green,도치돌,Y,126.3397112,33.41976582
표선/남원,범일분식 (막창피순대),,식당,126.7170473,33.2783758,red,어사촌도야지,N,126.3387652,33.41974997
표선/남원,[가성비] 광동식당 (흑돼지두루치기),,식당,126.7983442,33.3291212,red,경진자동차공업사,N,126.432681,33.44495845
표선/남원,[가성비] 복돼지식당 (고사리주물럭),1인 만원에 고사리 주물럭이 무한리필되는 곳이다. 음식 퀄리티도 좋다.,식당,126.8024717,33.3975008,red,더럭초등학교 주차장,Y,126.3429798,33.4527818
표선/남원,웨이브 (수제버거),외국인 사장님이 운영하는 빵부터 패티까지 수제로 만드는 찐 수제버거.,식당,126.843778,33.325555,red,남건휴먼스파스텔빌리지,N,126.4193457,33.46620676
표선/남원,하례정원 (파스타),,식당,126.6382265,33.2615382,red,제주교회,N,126.3956001,33.48015805
성산/우도,신천목장,겨울에 넓은 초원에다 귤껍질을 말리는게 아름다운 곳이었으나 이제는 펜스가 쳐서 이쁜 사진을 담을 수 없어 아쉬운 곳입니다.,관광지,126.8682182,33.3567015,green,하귀휴먼시아1단지아파트,Y,126.4165948,33.48373878
성산/우도,김영갑갤러리 두모악,,관광지,126.8542313,33.3720095,purple,바이더힐,N,126.403566,33.44434218
성산/우도,일출랜드,,관광지,126.8413634,33.3835243,red,민오름태흥누리안빌,N,126.5098828,33.48004958
성산/우도,수산한못,,포토존,126.8431911,33.4291836,red,아라행복주택,N,126.5452184,33.49020641
성산/우도,혼인지,,관광지,126.8938522,33.4151688,blue,태평양금호,N,126.5478856,33.49211313
성산/우도,섭지코지,,관광지,126.9293266,33.4235416,purple,워시존연북로점,Y,126.5530166,33.49539912
성산/우도,유민미술관,,관광지,126.9322911,33.4291682,red,다몰2차연립주택,N,126.5120029,33.48416922
성산/우도,아쿠아플라넷제주,,관광지,126.9279101,33.4327935,purple,에코그린빌9차,N,126.5059249,33.49420331
성산/우도,광치기해변,,관광지,126.9246908,33.4524144,purple,그린스페이스휴,N,126.5533261,33.50469026
성산/우도,오조포구,,관광지,126.9209444,33.4638155,purple,연동대림2차아파트,Y,126.4877296,33.47975083
성산/우도,성산일출봉,,관광지,126.9425,33.458056,green,영평하동 마을회관,Y,126.5738943,33.48630885
성산/우도,성산포항 종합여객터미널,,관광지,126.9346052,33.4728912,blue,노형리츠하임 테라스파크,N,126.4588939,33.4876236
성산/우도,서빈백사해수욕장,,관광지,126.9432712,33.5023255,blue,대한적십자 제주혈액원,Y,126.5202318,33.4911869
성산/우도,우도올레보트,,관광지,126.9446953,33.4967353,blue,노형4차아뜨리에,N,126.4623799,33.48557954
성산/우도,하고수동해수욕장,,관광지,126.9582418,33.514491,blue,제주장애인스포츠센터,Y,126.4347951,33.4866855
성산/우도,검멀레해수욕장 (보트),,관광지,126.9685468,33.4967988,blue,제주시외도일동공영주차장,Y,126.4265257,33.4857164
성산/우도,짱아저씨 (흑돼지해물탕),,식당,126.932051,33.4618301,purple,용담평화베스트빌1차,N,126.515587,33.50831349
성산/우도,고래라면 (문어라면),,식당,126.8584604,33.3719362,green,우도면 조일리사무소,Y,126.9628939,33.50981036
성산/우도,아줄레주 (에그타르트),,카페,126.8391336,33.366762,red,대원상록수10차아파트,Y,126.4314168,33.48903328
성산/우도,카페 덴드리,,카페,126.8659651,33.3692938,red,성일교회,N,126.4272498,33.48456385
성산/우도,[도민추천] 남양수산 (참돔회),,식당,126.9141693,33.4500999,red,외도부영1차아파트,Y,126.4336125,33.48761522
성산/우도,마우돈 (말고기),말들어오는날: 화/목,식당,126.9111694,33.4467859,red,노형휴스토리,N,126.4619718,33.47848405
성산/우도,맛나식당 (갈치조림),,식당,126.9159097,33.4485879,blue,부웅크리스탈빌3차,N,126.530796,33.48368641
성산/우도,고등어쌈밥,,식당,126.920717,33.4494963,red,한국중부발전 제주화력본부사택,Y,126.5919256,33.52714324
성산/우도,목화휴게소,해풍에 말리고 맥반석에 구운 오징어(준치)에 시원한 캔맥 한잔 어떠신가요?,식당,126.9017207,33.4818042,blue,그루터기,Y,126.6001401,33.53301956
성산/우도,"풍원 (한치주물럭,한라산볶음밥)",,식당,126.9441293,33.5083391,red,투썸플레이스 제주노형DT점,Y,126.4740905,33.49130981
성산/우도,블랑로쉐,,카페,126.9579595,33.5156311,blue,중앙로상점가(국민은행서측),Y,126.5212534,33.5106719
성산/우도,하하호호 (마늘버거),무조건 마늘버거!,식당,126.9486077,33.5208759,red,모로왓제2공영주차장,Y,126.543795,33.51129125
성산/우도,안녕 육지사람,,카페,126.9572605,33.5150954,red,기아오토큐 화북대리점,Y,126.5490401,33.51185501
성산/우도,지미스,,카페,126.9678636,33.4977528,blue,CU제주대박점,Y,126.4029714,33.48340343
성산/우도,온오프,,카페,126.9615353,33.5129211,red,제주교도소 민원인 주차장,Y,126.514997,33.46278791
성산/우도,타코밤,,식당,126.9576666,33.5162706,blue,CU조천사거리점,Y,126.6400787,33.53766806
성산/우도,성산 스테이 호텔,,숙소,126.9159881,33.4380598,purple,램하우스,N,126.6731393,33.43692114
구좌/조천,제주돌문화공원,,관광지,126.6586582,33.4485653,blue,자연과사람들,Y,126.6610809,33.46047477
구좌/조천,에코랜드,,관광지,126.6674398,33.447037,blue,와흘을그리다,Y,126.6604226,33.46269452
구좌/조천,산굼부리,,관광지,126.6900058,33.4316207,red,서프라이즈테마파크(농업회사법인 우주),Y,126.6595953,33.46518789
구좌/조천,종달리 수국길,,관광지,126.9089127,33.5090531,blue,에코촌 유스호스텔,Y,126.703722,33.51690884
구좌/조천,하도리 철새도래지,,관광지,126.8919426,33.5038245,red,제주미니랜드,N,126.6749129,33.43425343
구좌/조천,제주해녀박물관,,관광지,126.863486,33.523525,blue,다희연(농업회사법인경덕),Y,126.7061311,33.48690575
구좌/조천,세화해수욕장,,관광지,126.8611117,33.5252938,green,거문오름꿈의숲,N,126.7021477,33.48630118
구좌/조천,평대해수욕장,,관광지,126.8410206,33.5337576,green,포레스트사파리,Y,126.7094861,33.46306444
구좌/조천,월정리해변,,관광지,126.7969362,33.555626,purple,선래왓절,Y,126.7086074,33.4581901
구좌/조천,월정리 투명카약,,관광지,126.7802471,33.5634623,red,조천리 새마을회,Y,126.63888,33.53698658
구좌/조천,김녕성세기해변,,관광지,126.759787,33.5582327,red,조천코아루,Y,126.6223818,33.51720331
구좌/조천,김녕요트투어,,관광지,126.7367983,33.55801,purple,눈뫼가름협동조합,N,126.6776373,33.48497761
구좌/조천,만장굴,,관광지,126.771481,33.528486,purple,농업회사법인주식회사블랙푸드,N,126.6995958,33.48496065
구좌/조천,비자림,,관광지,126.8064793,33.484272,blue,제주레포츠랜드,N,126.6387282,33.48232418
구좌/조천,안돌오름,입장료 1인 2000원,관광지,126.755269,33.4577559,green,제이디피모터스함덕점,N,126.6570896,33.53651541
구좌/조천,아부오름,,관광지,126.7772601,33.447607,purple,조천도서관,Y,126.6676186,33.53770537
구좌/조천,[폐쇄] 용눈이오름,자연휴식년제로 인해 입장불가,관광지,126.831477,33.4599676,purple,조천도서관,Y,126.6676186,33.53770537
구좌/조천,함덕서우봉해변,,관광지,126.6698513,33.5433163,purple,청우가든,N,126.6259057,33.53074511
구좌/조천,일몰전망대,,관광지,126.6436376,33.5531249,green,빅타이어조천점,N,126.6432839,33.53528271
구좌/조천,별방진,,관광지,126.8840271,33.5266056,blue,조천라오체,N,126.6369941,33.52968177
구좌/조천,종달리해수욕장,,관광지,126.898914,33.5129902,red,푸른열매작은도서관,Y,126.6318406,33.5345568
구좌/조천,고망난돌,,관광지,126.9064967,33.5103518,blue,사랑샘교회,N,126.6310514,33.52773841
구좌/조천,지미봉,,관광지,126.901947,33.4992833,red,함덕순복음교회,N,126.6584419,33.54087204
구좌/조천,말미오름,,관광지,126.887456,33.4771758,red,함덕카페H,N,126.6599676,33.52626322
구좌/조천,신촌덕인당 (보리빵),,카페,126.6188138,33.5318754,purple,함덕드라마빌리지,N,126.6692842,33.53796949
구좌/조천,쉬림프박스,,식당,126.8392897,33.536688,purple,함덕광명샤인빌,Y,126.6770228,33.53801877
구좌/조천,함덕골목 (내장탕),,식당,126.6618188,33.5438536,purple,귤빛체험농원,N,126.6738046,33.50392641
구좌/조천,친구테이블 (전복순대곱창버섯전골),,식당,126.6646534,33.54156,purple,달스테이,Y,126.4078127,33.45689467
구좌/조천,스타벅스 제주함덕점,,카페,126.6685165,33.5425075,purple,한솜카페,Y,126.4773866,33.47568654
구좌/조천,이스트포레스트 ★★★,제주도내 양식 BEST,식당,126.8988279,33.4958799,purple,뜨레모아3차,N,126.4787908,33.47475841
구좌/조천,톰톰카레,,식당,126.8373547,33.5373255,green,민형파인즈,N,126.4810183,33.47430614
구좌/조천,로타리식당,,식당,126.7847033,33.4712155,green,농업회사법인제우스,Y,126.5717487,33.45701393
구좌/조천,문개항아리 (해물라면),,식당,126.6440569,33.5534876,blue,엠제이벤처오름,N,126.5719587,33.4545623
구좌/조천,카페 글렌코,,카페,126.7672447,33.4567369,blue,제주산학융합원,Y,126.567553,33.447486
구좌/조천,이공팔오,,카페,126.7061921,33.4727191,blue,외도119센터,Y,126.4375053,33.48663399
구좌/조천,호끌락다락,,식당,126.6640952,33.5417351,red,하귀문화의 집,Y,126.4039843,33.48003276
구좌/조천,오드랑베이커리 (마농바게트),,식당,126.671551,33.5420828,blue,에피소드,N,126.1880922,33.30577808
구좌/조천,"곰막식당 (성게국수, 회국수)",,식당,126.720503,33.556821,red,청수마을회관,Y,126.2475142,33.31808934
구좌/조천,구좌상회 (당근케이크),,카페,126.7927711,33.5564922,red,한원리노인복지관(한원리사무소),Y,126.1959777,33.33851758
구좌/조천,떡하니 (문어떡볶이),,식당,126.8078888,33.5537833,red,몽땅,N,126.2580132,33.30584382
구좌/조천,"모닥식탁 (돌문어커리,딱새우커리)",,식당,126.8173877,33.5309011,blue,성김대건신부제주표착기념관,N,126.1677309,33.32286381
구좌/조천,"명진전복 (전복돌솥밥,전복죽)",,식당,126.8498541,33.5324227,red,금단영,N,126.1936223,33.36192203
구좌/조천,[가성비] 갈치공장,,식당,126.8510441,33.5313746,blue,저지리사무소,Y,126.255848,33.33269856
구좌/조천,평대전복,,식당,126.8538817,33.5291668,blue,상명EV충전소,Y,126.2313954,33.3376421
구좌/조천,토끼썸 (피크닉세트대여),,카페,126.8991337,33.5218981,red,저지신토불이식당,N,126.2556961,33.34247458
구좌/조천,190버거,,식당,126.9108495,33.4904183,red,아파트먼트커피,N,126.2445437,33.31137783
구좌/조천,[가성비] 고사리식당 (갈치조림),,식당,126.7082198,33.4528552,blue,엠닷에이,N,126.1992246,33.36494435
구좌/조천,텍시아 (수제버거),텍사스에서 오신 쉐프님이 만드는 확실한 아메리칸 버거,식당,126.8389739,33.5355012,blue,그리스박물관,Y,126.3575227,33.34808488
구좌/조천,구좌지앵 (양식),,식당,126.9062057,33.4953755,blue,귀덕편의점,N,126.2802959,33.4378241
구좌/조천,소랑풀빌라 ★★★,,숙소,126.6717547,33.4925738,purple,허브인휴양펜션,N,126.2902458,33.4356419
구좌/조천,서우봉비치호텔,,숙소,126.6604569,33.5427282,purple,오로라정원,Y,126.2485555,33.35941042
구좌/조천,제주도푸른바다,,숙소,126.8789155,33.5276549,green,한림금능농공단지 내 제주맥주,Y,126.2412145,33.35850024
한라산,사라오름,,관광지,126.5704745,33.3709058,red,한국중부발전 상명풍력발전소,Y,126.2919639,33.339953
한라산,1100고지,,관광지,126.4632099,33.3574292,purple,명월국민학교,N,126.2648488,33.38890351
,,,,,,,수원리새마을회,N,126.2705839,33.42747125
