충전소명,급속충전가능여부,위도,경도
귤낭하우스,N,33.243023,126.5218882
오랑제리펜션,N,33.24471457,126.5144709
장안그랜드빌리지자치회,N,33.24160151,126.5970986
밀레니엄빌,N,33.2452066,126.5900386
보목하수처리장,Y,33.243313,126.5914917
자치경찰단서귀포지역대청사,N,33.24495461,126.5657339
자치경찰단서귀포지역대청사,Y,33.24495461,126.5657339
해담은,N,33.2394792,126.3032638
제주아이브,N,33.28877784,126.4960969
치유의숲,N,33.29193935,126.5279042
누가빌리지 주식회사,N,33.29628579,126.5729395
㈜상효원,Y,33.3072182,126.5860938
색달쓰레기매립장,N,33.30720877,126.417335
색달쓰레기매립장,Y,33.30720877,126.417335
모던플레이스,N,33.2679552,126.394765
㈜레이크힐스리조트제주,N,33.2674383,126.376896
중문예촌펜션,N,33.2680297,126.3938756
대유랜드,Y,33.27897873,126.3942294
영농조합법인 서귀포 한라,N,33.30018851,126.5990713
제스코마트 서귀포점,Y,33.26291899,126.595773
오아시스휴양펜션,N,33.26663774,126.5992505
중문관광단지,Y,33.2814107,126.4111118
중문리조트,N,33.262578,126.4156439
호텔더본제주,N,33.2595341,126.4064992
중앙공영주차장,Y,33.2499207,126.5599672
중앙공영주차장,Y,33.2499207,126.5599672
천지공영주차장,Y,33.2515976,126.5594295
아랑조을거리 공영주차장,Y,33.2477823,126.5603076
정방동공영주차장,Y,33.247828,126.5631604
서귀포성당 뒤 주차장(솔동산로근처),Y,33.24142252,126.5643308
파인힐호텔,N,33.24142252,126.5643308
평생학습관 주차장,N,33.2493458,126.5585443
대륜동문화복지센터,Y,33.25017414,126.5133719
서귀포 해양경비안전서,Y,33.25131569,126.5138549
서귀포소방서,Y,33.24956387,126.5140964
서귀포혁신도시공영주차장(국토교통부인재개발원 앞),Y,33.2612345,126.5426136
샤뜰레펜션,N,33.24842323,126.5288379
휴마루 호스텔 카페,N,33.24387704,126.5547345
CU 서귀외돌개점,Y,33.2438918,126.5547833
동홍119센터,N,33.44986449,126.9181682
걸매축구장,Y,33.24919583,126.5545758
성산하수처리장,Y,33.45171152,126.9189457
플레이스,N,33.44986449,126.9181682
성산읍 공영주차장,Y,33.44800589,126.9162598
튤립제주에이엠씨,N,33.44268423,126.9184417
제주티라,N,33.44180806,126.9187393
호텔마레,N,33.4719124,126.9331057
성산포 성당,N,33.45432278,126.9139175
성산보건지소,N,33.44655575,126.9157493
디아일랜드마리나호텔,N,33.45210524,126.9145264
휴리조트,N,33.42096574,126.8940423
더썸하우스,N,33.4433216,126.9065691
키아오라 펜션,N,33.43430761,126.9048957
난산리마을회,N,33.4011831,126.8707916
난산리 다목적회관,Y,33.4010138,126.8710112
제주황금다래영농조합법인,N,33.37276945,126.8271707
김영갑갤러리,Y,33.37197822,126.8541795
지에스25(GS25)수산삼거리점,N,33.44359874,126.888659
블루핸즈(성산점),N,33.44601148,126.9061263
KT성산포지점,Y,33.44681266,126.9117869
모구리야영장,Y,33.40585335,126.8207369
주식회사 어라운드폴리,N,33.41579935,126.8359274
고투베드,N,33.42732061,126.855097
GS성산아로하점,N,33.466498,126.9310406
브리즈베이호텔,N,33.46659527,126.9308464
성산포 공영주차장(야외),Y,33.47751596,126.9091349
청솔나무집,N,33.46241261,126.9323126
성산리사무소,N,33.4636138,126.9340253
수산1리 복지회관,Y,33.445846,126.8829301
아띠랑스,N,33.46896299,126.9218897
해비치안,N,33.43787139,126.9156975
신풍지역아동센터,N,33.3616733,126.8344359
신풍리마을회,N,33.36262747,126.8402305
GS25성산오조점,Y,33.2722806,126.6101729
나무향가득펜션,N,33.40154301,126.9004511
성산아쿠아비치호텔,N,33.4483373,126.9119979
성산읍사무소,Y,33.44210928,126.9109786
성산읍사무소,Y,33.44210928,126.9109786
신산 청소년 문화의 집,Y,33.38126469,126.8772908
메모리아리조트,N,33.37412972,126.8723834
잠도둑 게스트하우스,Y,33.3588533,126.8643775
동부골프연습장,N,33.46237584,126.9039079
동부소방서,N,33.460229,126.9096477
동부소방서,Y,33.460229,126.9096477
동부소방서,Y,33.460229,126.9096477
동부종합사회복지관,Y,33.44668383,126.9132024
성산일출봉 공영주차장,Y,33.46260176,126.9353331
성산일출봉 공영주차장,Y,33.46260176,126.9353331
일출랜드,Y,33.38194607,126.8419921
블루마운틴커피랜드,N,33.38007907,126.8373056
신풍리 사무소,N,33.36120026,126.8354996
여유펜션매점,N,33.46649242,126.910958
성산핫플게스트하우스,N,33.4660255,126.932863
더클라우드풀앤스파,N,33.46911849,126.9351432
더클라우드풀앤스파,N,33.46911849,126.9351432
썬레이크빌제주휴양펜션,N,33.467502,126.9133838
게스트하우스에버,N,33.46830591,126.9153281
주식회사 아름다운리조트,N,33.47518323,126.9099937
주식회사 아름다운리조트,N,33.47518323,126.9099937
봄그리고가을리조트,Y,33.47414532,126.9110984
더포그레이스리조트,Y,33.4734237,126.9105636
온더스톤,N,33.47025508,126.9178478
혼인지,Y,33.414842,126.8940798
갯그시,N,33.39894965,126.9046505
세븐일레븐 온평,Y,33.41319489,126.9090256
중문랜드,Y,33.26367728,126.3855732
중문훼미리콘도미니엄,N,33.2659029,126.3836383
송산동주민센터,N,33.2450378,126.5660083
동원리조트,N,33.240833,126.5625869
쇠소깍 공영주차장,Y,33.2542498,126.6224923
현대1차 연립주택,N,33.24943215,126.511775
강정코아루아파트 2단지,N,33.25837278,126.504505
강정코아루아파트 1단지,N,33.25977059,126.5050294
강정코아루아파트 3단지,N,33.25884787,126.5051676
감사위원회,N,33.25602698,126.5095663
서귀포시청2청사,Y,33.25557995,126.510526
나우씨앤씨,N,33.26024359,126.609518
도라미펜션,N,33.26024359,126.609518
안덕계곡 주차장,Y,33.2576211,126.3532545
감산리마을회,N,33.2594855,126.353888
㈜씨제이대한통운 클럽나인브릿지,N,33.34202079,126.4057082
메밀가공시설,Y,33.3280672,126.379672
캐슬렉스 제주,N,33.34021696,126.348768
라림부띠끄호텔,N,33.23682499,126.3629425
동광리마을회,N,33.30760418,126.3399474
토이파크,Y,33.31896085,126.345365
서귀포시산림조합,N,33.31164533,126.3471034
동광 R 주차장,Y,33.3109558,126.3416458
서커스월드공연장,Y,33.31438502,126.3448193
카멜리아힐,N,33.29004435,126.368349
외가집아귀찜,N,33.2788553,126.361637
상천리마을회,N,33.2496801,126.3371482
알랑가하우스,N,33.2288607,126.3065651
젠,N,33.2292312,126.3085157
오션하우스,N,33.2348125,126.3101845
제주해안휴양펜션,N,33.22751382,126.2993595
용머리해안(주차장),Y,33.23367942,126.3113692
로하스펜션,N,33.23675973,126.297891
바람불어 좋은날,N,33.23714193,126.297875
미르빌,N,33.24622365,126.3063479
신화역사공원 직원 기숙사,N,33.23367942,126.3113692
산방산 주차장,Y,33.2359439,126.3119793
세븐일레븐 산방산로드,Y,33.2376527,126.3070167
제주아리랑,N,33.2496347,126.3052479
J두빛나래리조트,N,33.23698809,126.299374
유한회사 루시드엠,N,33.23689654,126.300409
사계리마을회,N,33.2310852,126.298095
에스케이핀크스 주식회사,N,33.31431906,126.3928897
신화역사공원 조성사업,Y,33.2991069,126.3108907
제주신화월드호텔앤리조트,Y,33.30497395,126.3163542
신화빌라스(서머셋 리조트),Y,33.30275207,126.3176084
신화 테마파크,N,33.3065373,126.3075544
건강과 성박물관,Y,33.25484822,126.3465819
서귀포시 축협,N,33.29093976,126.3180396
세계자동차제주박물관,N,33.28294084,126.349009
봉you,N,33.28684416,126.328214
소인국테마파크,Y,33.29011662,126.3224948
GS25 서광점,Y,33.28923399,126.3220078
춘심이네,N,33.26447846,126.3705871
㈜백상,N,33.2762284,126.3050801
쉴띠하우스,N,33.27246273,126.3654874
(의)새소망의료재단,N,33.27786233,126.3621079
테디밸리골프앤리조트,N,33.292611,126.3485636
안덕면 종합복지회관,Y,33.2458455,126.3330899
안덕면 종합복지회관,Y,33.2458455,126.3330899
안덕농협하나로마트,Y,33.24671442,126.3334399
청소년 문화의 집,Y,33.24963365,126.3371369
안덕우체국 뒤 주차장,Y,33.2462682,126.3353527
안덕산방도서관,N,33.2550127,126.3306509
안덕생활체육관,Y,33.25609299,126.3284065
안덕면사무소,N,33.2575319,126.330623
안덕면사무소,Y,33.2575319,126.330623
안덕보건지소,N,33.2505519,126.3314017
한국남부발전㈜ 남제주발전본부,N,33.23682107,126.3407335
영실매표소,Y,33.34010219,126.4805139
예래5동마을회,N,33.2365993,126.3732918
예래동주민센터,N,33.2542814,126.3978682
예래동주민센터,Y,33.2542814,126.3978682
상예1동마을회,N,33.2487318,126.3904119
㈜소프트라인 제주지점,N,33.23410163,126.3699316
색달하수처리장,N,33.24239704,126.3962072
월드컵경기장,Y,33.24621974,126.5092777
월드컵경기장,Y,33.24621974,126.5092777
폴에이리조트,N,33.24462564,126.5120206
GS25 대포점,Y,33.23916549,126.436134
자광원,Y,33.24751935,126.4484676
아프리카박물관,N,33.23970787,126.4293238
켄싱턴리조트 서귀포점,N,33.23367775,126.4890087
조은리조트,N,33.23593688,126.4920943
마린포트,N,33.23547578,126.4948236
레지나펜션,N,33.23696609,126.4994886
레지나,N,33.23663311,126.5000913
주식회사 파미유,N,33.23499258,126.5028988
모루티,N,33.24140455,126.5183776
서귀포시장애인종합사회복지관,Y,33.2869372,126.5845835
효돈119센터,N,33.260795,126.6077599
한우명품관,Y,33.25714979,126.5884548
롯데하이마트 서귀포점,Y,33.2539126,126.5660372
현대오일뱅크 선반내주유소,Y,33.25302362,126.5508464
서귀포 귤림성,N,33.25029409,126.5362708
대륜동주민센터,N,33.2481892,126.5111853
대륜동주민센터,Y,33.2481892,126.5111853
이마트서귀포점,N,33.24833973,126.5091156
이마트서귀포점,Y,33.24833973,126.5091156
제주조각공원,N,33.25413034,126.3222876
맥도날드월드컵점,N,33.24938228,126.5073585
서귀포의료원,Y,33.25598081,126.5629493
대한예수교장로회서귀포제일교회,N,33.2520997,126.5771682
제일요양원,N,33.25229231,126.5778452
상예2마을회,N,33.26571898,126.3769642
㈜부영주택 제주부영호텔 리조트,N,33.242548,126.4232494
중문컨벤션센터,Y,33.24129026,126.4244423
제주국제평화센터,Y,33.24518881,126.4213178
중문스테이,N,33.24591178,126.4294852
박물관은살아있다,N,33.2549224,126.4097714
하얏트리젠시제주호텔,N,33.24461513,126.4059648
롯데호텔,Y,33.2485349,126.4103936
롯데호텔,Y,33.2485349,126.4103936
켄싱턴제주호텔,N,33.25001831,126.4061042
신라호텔,Y,33.2467885,126.4071948
자청비 농수산물,N,33.2626185,126.4266678
제주에코 스위츠,N,33.26540041,126.4277358
GS25 중문사거리점,Y,33.25821268,126.4269498
JJP골프클럽,N,33.25993928,126.429892
봉봉감귤체험농장,N,33.2816094,126.6298188
동홍주공5단지,Y,33.26534604,126.5606488
서귀산방,N,33.25584286,126.4977713
농업기술원,N,33.26145702,126.4886383
농업기술원,Y,33.26145702,126.4886383
㈜제이하우스,N,33.26080549,126.485444
CU 제주중문자청비점,Y,33.2626185,126.4266678
제이뷰호텔,N,33.26474944,126.4164838
강창학경기장,Y,33.259873,126.501791
서귀포시청 1청사,Y,33.25391331,126.5596072
서귀포시청 1청사,Y,33.25391331,126.5596072
서홍동주민센터,N,33.25570748,126.5600961
홈플러스,Y,33.2604879,126.5599348
베네치아호텔,N,33.24678985,126.5614842
서귀포보건소,N,33.2534258,126.5553625
서귀포보건소,Y,33.25347982,126.5553555
서귀복자성당,N,33.26036291,126.5609528
서귀포시 매일시장 공영주차장,Y,33.2501708,126.5632316
이아호텔,N,33.24735884,126.5602238
천지동주민센터,N,33.2477954,126.5611789
남쪽나라빌,N,33.2541121,126.4197995
(구)중문보건지소,N,33.2535153,126.4207994
중문덤장,Y,33.25771004,126.4081857
중문보건지소,N,33.25158132,126.4350456
피노호텔,N,33.2413937,126.5633095
더 블루 제주 라스지오르,N,33.2419986,126.6016934
하효마을다목적회관,Y,33.25797906,126.617765
호텔화인,N,33.24050531,126.5650306
정방폭포(주차장),Y,33.24474912,126.5730486
서귀포수협수산물직매장,N,33.2395684,126.5642198
해운항만과사무실,Y,33.23957559,126.5642198
펠리체 리조트,N,33.24442153,126.534997
서귀포예술의전당,Y,33.24633333,126.5507905
서귀포예술의전당,Y,33.24633333,126.5507905
오렌지호스텔,N,33.24718996,126.5573531
칠십리호텔,N,33.24719297,126.5612547
정방동주민센터,N,33.2458588,126.5651028
서귀포시노인복지회관,N,33.25398814,126.5706943
기아오토큐 신안자동차,Y,33.2917993,126.5824905
번개과학관,N,33.28951947,126.5888268
번개과학관,N,33.28951947,126.5888268
도원자동차공업사,N,33.29281723,126.5816869
블루핸즈(천지자동차),N,33.29381651,126.581768
제이앤비가족호텔,N,33.2607628,126.5926148
가산토방,N,33.287717,126.5775759
제주끄라비펜션,N,33.27947661,126.5913943
영천동주민센터,N,33.2687729,126.5866444
영천동주민센터,Y,33.2687729,126.5866444
서귀포교육지원청,Y,33.27069111,126.5891941
그랜드골프 연습장,N,33.2761141,126.5829043
대진유토피아입주자대표회의,N,33.34113266,126.8142057
돔그라미,N,33.33575554,126.8095979
크라운 골프클럽,N,33.3392901,126.802217
주)록 샤인빌파크 컨트리클럽,N,33.34519893,126.7882015
붉은오름 자연휴양림,N,33.40142958,126.6756716
블라제리조트,N,33.37901169,126.7469407
가시리 조랑말체험공원,Y,33.38309728,126.7362849
제주허브동산,N,33.32912371,126.8147248
빠담빠담게스트하우스,N,33.3296244,126.8181694
아망뜨휴양펜션,N,33.30579483,126.8063255
해양수산연구원,N,33.30766086,126.829507
해비치리조트,Y,33.32287175,126.8449556
제주민속촌박물관,N,33.32455966,126.8421344
표선해수욕장 주차장,Y,33.32477056,126.8435002
사이프러스 CC,N,33.41528575,126.7506286
제주조랑말타운,N,33.4091347,126.7705343
OK승마장,N,33.4027906,126.7831873
성읍랜드,Y,33.39830245,126.7871594
표선해양경비단,Y,33.3565925,126.8219062
패밀리아펜션,N,33.350581,126.823665
고금삼계탕,N,33.3426717,126.8260486
성읍2리마을회,N,33.41831164,126.7693061
성읍민속마을,Y,33.3841426,126.8018149
제주스카이휴양펜션,N,33.33549241,126.7982685
NH농협은행 제주수련원,Y,33.3255768,126.7999334
㈜대명레저제주 제주지점,N,33.30601115,126.7928945
성읍1리마을회,N,33.3899135,126.7977896
로만토피아,N,33.35151605,126.7673166
표선119센터,N,33.3271647,126.8277779
CU 제주표선남촌점,Y,33.31670479,126.8286174
표선농협,Y,33.3247771,126.8318709
선스토리,N,33.31615753,126.8373643
표선교회,N,33.32884101,126.8236831
표선의례회관 앞 공영주차장,Y,33.3225332,126.8228665
표선보건지소,N,33.3311424,126.8305483
표선면사무소,N,33.32648969,126.8315711
제주통나무휴양펜션,N,33.3510659,126.8237543
표선생활체육관,Y,33.35426414,126.8143923
허브펜션오즈,N,33.31857259,126.8336526
자인빌리지펜션,N,33.27478863,126.6095005
그랜드메르호텔,N,33.23964279,126.386119
하예1마을회,N,33.2434657,126.3860495
약천사,Y,33.2888115,126.4603899
서진아파트,N,33.25518757,126.4626577
소금막호스텔,N,33.25060801,126.6203433
브런치더썸,N,33.25261722,126.5373831
아우룸숲아파트 입대위,N,33.26177423,126.5551933
회수사거리,Y,33.2630754,126.4425071
효돈동주민센터,N,33.2633204,126.6155618
효돈동주민센터,Y,33.2633204,126.6155618
효돈축구공원,Y,33.2583809,126.6103678
어리목주차장,Y,33.39209457,126.4940914
어리목주차장,Y,33.39209457,126.4940914
도립미술관,Y,33.45254876,126.4896073
신비의사랑,N,33.4486163,126.4861617
제주예찬,N,33.45407711,126.4868825
천주교 제주교구 연동성당,N,33.4683435,126.4835152
네오플,N,33.47288083,126.4851536
넥슨박물관,Y,33.47211896,126.4857993
양지공원,Y,33.44049944,126.5789019
양지공원,Y,33.44049944,126.5789019
제주 경찰교육 센터,Y,33.44133564,126.5651753
삼양동주민센터,Y,33.45254797,126.5530085
도장애인종합복지관,Y,33.45254797,126.5530085
한라생태숲,Y,33.43070851,126.5941969
에덴빌라 2차 가동,N,33.5114486,126.5608642
끌림삼육오,N,33.4709885,126.3476676
일도2동주민센터,N,33.5116144,126.5382172
그린모텔,N,33.4985325,126.5166788
제주국제공항,Y,33.5069117,126.4933167
제주국제공항,Y,33.5069117,126.4933167
이노우에스시,N,33.4771542,126.491468
삼도2동주민센터,N,33.5117299,126.5222682
제주시청,Y,33.50021259,126.5322178
제주시청,Y,33.50021259,126.5322178
노형119센터,N,33.4810713,126.4722415
노형 미리내S클래스APT,N,33.48506456,126.4675606
한국지엠제주바로서비스,N,33.4903395,126.5372419
계롱길 벽돌가,N,33.5389257,126.8361085
동복리671,N,33.55606579,126.7203012
빨간풍차펜션,N,33.54861594,126.7423256
동부농업기술센터,N,33.5500699,126.750406
동부농업기술센터,Y,33.5500699,126.750406
김녕교회,N,33.55155591,126.7533304
구좌체육관,Y,33.5561992,126.7609155
동부보건소,N,33.5543773,126.7513422
동부보건소,Y,33.5543773,126.7513422
김녕리새마을회,N,33.55302148,126.7486399
김녕리대충동 새마을회,N,33.55166613,126.747188
환경성질환예방관리센터,Y,33.48558365,126.8104242
덕천리연수원,Y,33.48150806,126.7547255
덕천리 새마을회,N,33.5022289,126.7713566
소망요양원,Y,33.547576,126.731531
만장굴,Y,33.52788559,126.7693256
하도리새마을회,N,33.5186102,126.8824691
제주민속식품,N,33.42791624,126.7509753
비자림,Y,33.49170502,126.8112631
상도리 새마을회,N,33.5152904,126.865601
세화오일장인근주차장,Y,33.4895966,126.8316644
제주레일파크 주식회사,N,33.46431777,126.8366019
월정리새마을회,N,33.55596267,126.7946992
메이더호텔,N,33.55196262,126.7066562
㈜꼬뜨도르,N,33.55215949,126.7168459
김녕새마을회,N,33.5515538,126.7487905
용암해수산업화지원센터,Y,33.5425855,126.8121733
해녀박물관,Y,33.5425855,126.8121733
종달리새마을회,N,33.49260229,126.9005966
송당리사무소,Y,33.4713595,126.779182
동부농업기술센터 교육장,N,33.51094222,126.8426837
동제주종합사회복지관,Y,33.5230697,126.8487174
해바라기지역아동센터,N,33.5264879,126.8542789
준민박,N,33.52751683,126.8452244
디스이즈핫,N,33.5131782,126.8973861
욜로펜션,N,33.519366,126.888504
주식회사 로봇스퀘어,N,33.54000863,126.8308696
아모르하우스,N,33.50820085,126.9016163
솔,N,33.48598547,126.9017964
보롬코지펜션,N,33.55928796,126.7926625
신재생에너지홍보관,Y,33.55931794,126.8186501
행원리 새마을회,N,33.5525323,126.8059236
스마트그리드홍보관,Y,33.55709901,126.8131196
아라2차미다움,N,33.48333048,126.5525492
제주애덕의집,Y,33.49013392,126.5580751
자치경찰단아라청사,N,33.4850238,126.5441435
자치경찰단아라청사,Y,33.4850238,126.5441435
제주시농협 하나로마트,Y,33.50267889,126.553599
제주시교육지원청,N,33.49401128,126.5384278
생각할때,N,33.48888985,126.4826358
엘로이빌,N,33.49287963,126.4811994
비원모텔,N,33.50938487,126.5193651
재영윈저캐슬아파트,N,33.48583052,126.4840957
노형동주민센터,N,33.48306793,126.4771831
노형동주민센터,Y,33.48306793,126.4771831
노형삼다아파트 앞 공영주차장,Y,33.48612351,126.4774187
주식회사 노형호텔,N,33.48610844,126.4781203
엠버리조트 사합,N,33.42368942,126.4894569
롯데마트신제주점,Y,33.4824201,126.4818434
이마트신제주점,Y,33.4849511,126.4804897
이마트신제주점,N,33.4849511,126.4804897
펄리호텔,N,33.46431921,126.4547704
주식회사 프라미스,N,33.48941091,126.4422993
나이스호텔,N,33.48297388,126.4423707
제주공항 입구 공영주차장,Y,33.50367575,126.4957118
새순지역아동센터,N,33.49275734,126.4422391
개인택시조합,Y,33.4957048,126.4690661
태백산 제주 본점,N,33.49471726,126.4672045
제주상공회의소 뒤 공영주차장,Y,33.4904195,126.5201501
휴펠리스2차,N,33.48701582,126.5328956
도두동주민센터,N,33.5028684,126.4682368
도두동주민센터,Y,33.5028684,126.4682368
해변풍경 민박,N,33.5074016,126.4755946
뉴해안풍경,N,33.5088343,126.4747763
펄리플러스 호텔,N,33.50542917,126.4699672
셀스퀘어빌딩,Y,33.51558401,126.590567
주식회사 제이케이호텔,N,33.49217195,126.4905446
맥도날드 공항점,N,33.49506534,126.4925679
롯데하이마트 신제주점,Y,33.4865713,126.481169
LG베스트샵(제주본점),N,33.4877001,126.4829981
한국전기안전공사 제주지역본부,N,33.4879289,126.4833472
신광아파트,N,33.49077961,126.484372
도두하수처리장,N,33.50897783,126.4801829
동부경찰서,Y,33.50317947,126.5367089
문화예술진흥원,Y,33.50444317,126.5351739
문화예술진흥원,Y,33.50444317,126.5351739
문화예술진흥원,Y,33.50444317,126.5351739
제주시청 지하 열린정보실,N,33.50027862,126.5325144
화북119센터,N,33.5194139,126.5734952
건입동주민센터,N,33.5150116,126.5315988
건입동주민센터,Y,33.5150116,126.5315988
안세미가든,N,33.4718208,126.6112956
오젠정식,N,33.4674092,126.6105107
봉개명도암마을회,N,33.4616354,126.6070908
제주지방경찰청 제주한라경찰수련원,N,33.4549372,126.6197994
제주4.3평화공원,Y,33.45086927,126.6206776
제주4.3평화공원,Y,33.45086927,126.6206776
노루생태공원,Y,33.44432383,126.6266442
절물자연휴양림,Y,33.43797786,126.6259343
연동119센터,N,33.4884767,126.4971594
제주도의회,Y,33.49025848,126.4988756
제주도의회,Y,33.49025848,126.4988756
제주도청 2청사,N,33.48895056,126.5000625
제주도청 2청사,Y,33.48895056,126.5000625
제주도교육청,Y,33.49043153,126.4979708
제주도교육청,Y,33.49043153,126.4979708
제주도교육청,Y,33.49043153,126.4979708
제주도청 1청사,Y,33.48878189,126.4975929
제주도청 1청사,Y,33.48878189,126.4975929
이호동주민센터,N,33.49981324,126.4581461
이호동주민센터,Y,33.49981324,126.4581461
봉개동마을운영회,N,33.4929119,126.5913286
대한예수교장로회봉개교회,N,33.4879082,126.6015008
KBS사옥 주차장,N,33.48908456,126.5193482
금원앙상블9차자치위원회,N,33.49541098,126.5952942
봉개동공영주차장,Y,33.4914049,126.5949431
라헨느리조트,N,33.453247,126.6138743
사려니숲길 주차장,Y,33.4394527,126.6294642
봉개동주민센터,N,33.49166571,126.5947306
봉개동주민센터,Y,33.49166571,126.5947306
제주시 평생학습센터,Y,33.5140706,126.5471083
관음사휴게소,Y,33.42161484,126.5497566
관음사휴게소,Y,33.42161484,126.5497566
난지축산연구소,N,33.42753476,126.5482938
관음사가는길,N,33.43755402,126.5544232
제주의료원,Y,33.44489073,126.5608471
한국폴리텍대학 제주캠퍼스,Y,33.4474208,126.5614065
